use_share,TRUE
coefs_sum1,TRUE
constrain_children_0_inf,FALSE
ctry_re_prior,"list(prior = 'loggamma', param = c(1, 0.00005))"
ctry_re_sum0,TRUE
datatag,
fit_with_tmb,FALSE
gam_knots,4
gbd_fixed_effects_age,
gbm_bf,0.75
gbm_lr,0.005
gbm_tc,3
ho_mb,10
ho_ts,500
indicator_family,binomial
individual_countries,FALSE
inla_cores,10
intercept_prior,0
interval_mo,12
intstrat,eb
keep_inla_files,FALSE
lat_col,latitude
long_col,longitude
makeholdouts,FALSE
mesh_s_max_edge,"c(0.25,5)"
mesh_s_offset,"c(1,5)"
mesh_t_knots,"c(1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18)"
modeling_shapefile_version,2019_09_10
n_ho_folds,5
n_stack_folds,5
nugget_prior,"list(prior = 'loggamma', param = c(1, 0.00005))"
other_weight,
pop_measure,total
rake_transform,logit
raking_shapefile_version,2019_09_10
rho_prior,"list(prior='normal',param=c(2, 1/(1.2^2)))"
s_gp_int_zero,TRUE
s2_mesh_params,"c(50, 500, 1000) "
samples,250
scale_gaussian_variance_N,TRUE
skip.inla,0
skip.stacking,0
skipinla,FALSE
skiptoinla,FALSE
skiptoinla_from_rundate,
slots,20
spat_strat,poly
spde_integrate0,TRUE
spde_prior,list(type='pc')
ss_col,weighted_n
st_gp_int_zero,FALSE
st_targ,0.05
stacked_fixed_effects,gam + enet + xgboost
stackers_in_transform_space,TRUE
stacking_cores,5
subnat_country_to_get,IND
subnat_re_prior,"list(prior = 'loggamma', param = c(4, 4))"
subnational_raking,TRUE
summstats,"c('mean','cirange')"
target_type,less
temp_strat,prop
test,FALSE
test_pct,5
theta_prior,"list(prior = 'loggamma', param = c(1, 0.00005))"
time_only_gmrf_type,rw2
time_stamp,TRUE
transform,inverse-logit
use_child_country_fes,FALSE
use_geos_nodes,TRUE
use_gp,FALSE
use_inla_country_fes,FALSE
use_inla_country_res,TRUE
use_inla_nugget,TRUE
use_nid_res,FALSE
use_raw_covs,FALSE
use_s2_mesh,TRUE
use_space_only_gp,TRUE
use_stacking_covs,TRUE
use_subnat_res,TRUE
use_time_only_gmrf,FALSE
withtag,FALSE
xg_ensemble,FALSE
xg_grid_search,TRUE
xg_model_tune,TRUE
xg_second_best,FALSE
year_list,c(2000:2017)
yearload,annual
yr_col,year
z_list,0
zcol,z_column_default_blank
