use_share,TRUE
indicator_family,binomial
keep_inla_files,FALSE
Regions,c('per')
individual_countries,FALSE
year_list,c(2000:2015)
yearload,annual
interval_mo,12
withtag,FALSE
datatag,
time_stamp,TRUE
makeholdouts,FALSE
n_stack_folds,5
yr_col,year
ss_col,weighted_n
long_col,longitude
lat_col,latitude
n_ho_folds,5
ho_ts,500
ho_mb,10
slots,10
inla_cores,5
test,TRUE
test_pct,5
transform,inverse-logit
stacked_fixed_effects,gam + lasso + ridge
other_weight,
use_child_country_fes,FALSE
gbm_tc,3
gbm_lr,0.005
gbm_bf,0.75
skiptoinla,FALSE
skiptoinla_from_rundate,2017_06_16_17_22_04
skipinla,FALSE
stackers_in_transform_space,TRUE
coefs_sum1,TRUE
constrain_children_0_inf,FALSE
use_stacking_covs,TRUE
use_raw_covs,FALSE
use_inla_country_fes,FALSE
use_inla_country_res,FALSE
use_gp,TRUE
use_inla_nugget,FALSE
mesh_s_max_edge,"c(2.5, 5)"
mesh_s_offset,"c(1, 5)"
intercept_prior,0
mesh_t_knots,"c(1,6,11,16)"
intstrat,eb
samples,100
rake_transform,none
pop_measure,a0004t
st_targ,0.05
target_type,less
summstats,"c('mean','cirange')"
